item_id,mean_total
30,324.5625305533478
31,573.7930878995428
32,250.08370564442026
33,249.27301587301588
38,2351.537037037037
42,277.3333333333333
45,299.0
51,274.3875
53,298.9980891719745
57,297.90076335877865
59,247.81094527363183
62,311.2559722222222
64,131.22222222222223
67,145.06
69,249.19871794871796
70,349.0
72,117.61304347826086
76,491.3410041841004
80,228.7075
88,149.0
91,463.566
93,248.52706766917296
109,232.33333333333334
138,249.0
149,247.81690647482017
153,402.6114285714285
154,301.6178010471204
166,248.68874999999997
180,80.0
202,246.05806451612904
205,249.0
213,249.20601265822788
226,249.0
234,249.0
248,249.0
253,248.6442857142857
259,245.39153846153846
269,346.5
308,247.53187499999999
313,247.89333333333335
315,249.0
325,248.53171641791045
342,144.0
353,249.0
356,249.0
388,248.34368421052633
407,249.0
408,247.2977011494253
413,249.0
421,297.97328767123287
445,249.0
448,247.578125
464,298.0152532391048
473,435.35714285714283
474,500.0
477,14978.947368421053
478,13176.22950819672
482,3253.436975635593
486,296.4160016835017
491,591.7964583333334
492,580.3780770069163
494,379.5327868852459
496,4574.2375999999995
502,80.57142857142857
503,143.27659574468086
504,132.2608695652174
505,137.0
508,95.85714285714286
515,145.1875
521,165.9
524,188.0
528,980.0
536,1700.0
539,172.0
544,199.98048780487807
547,249.0
560,198.665
562,149.0
563,172.0
568,172.0
571,165.66666666666666
578,172.0
583,172.0
585,172.0
592,136.0
616,172.0
638,348.8360655737705
649,172.0
650,172.0
652,172.0
653,188.0
655,172.0
656,172.0
663,172.0
676,172.0
680,172.0
684,172.0
686,1495.7142857142858
687,594.8124726134585
688,272.0
701,247.65116279069767
719,219.0
758,196.17142857142858
772,172.0
773,172.0
784,245.63362068965517
787,418.8809523809524
790,264.77272727272725
792,970.8631090487239
794,3300.0
797,250.0
798,150.0
799,25.0
800,150.0
801,150.0
803,78.68020304568527
805,99.984375
806,248.2119449901768
829,3213.357714285714
831,4592.0
832,297.9889298892989
833,150.0
835,4567.036559139785
837,4571.25
838,25.0
839,3268.2296777658435
841,690.0
842,5000.0
843,182.9090909090909
846,176.8
849,182.4
856,216.0
858,188.14285714285714
859,182.9090909090909
868,224.6
888,179.0
902,202.33333333333334
924,188.0
927,3300.0
938,399.0
939,399.0
940,399.0
961,501.3015625
968,350.1256070640177
969,502.50142857142856
970,302.78914807302226
971,311.37981481481484
972,302.97701633486474
975,312.25821371610846
978,459.1789156626506
979,958.5979797979797
982,598.976
986,249.0
988,233.42424242424244
1007,589.1102479338842
1010,357.1284503631961
1012,276.005
1016,296.58849557522126
1018,293.83921568627454
1023,295.09274999999997
1037,3488.1862745098038
1041,899.0
1074,999.0
1075,340.8669358786109
1077,589.0165666666658
1087,309.4765625
1090,494.037037037037
1100,111.4423076923077
1101,278.284126984127
1102,276.3255813953488
1104,200.84615384615384
1121,347.11678832116786
1131,410.26706855791963
1132,308.8484848484849
1133,1886.7551020408164
1142,1857.9371794871795
1156,2323.3333333333335
1175,876.8571428571429
1176,1086.25
1177,1362.857142857143
1182,3490.0
1189,3267.1428571428573
1192,1500.0
1199,249.0
1201,298.1024639423077
1202,1327.1190476190477
1204,297.5265418502202
1215,1886.5
1224,400.23224043715845
1231,1782.3333333333333
1232,2799.027027027027
1233,1300.0189783743401
1238,1323.625
1239,307.765671641791
1241,298.3121428571429
1247,297.83497191011236
1249,297.7088166144201
1256,148.9534375
1257,297.7219101123595
1288,356.76785714285717
1290,345.82758620689657
1292,1112.953488372093
1293,349.0
1294,1263.25
1295,1549.0
1296,1487.7777777777778
1297,1277.2608695652175
1298,1387.095238095238
1299,1394.4545454545455
1306,298.2184634448575
1307,347.8785597826087
1315,447.51207627118646
1322,298.26794117647063
1324,586.8949820788531
1325,412.41735537190084
1329,423.44072948328267
1332,425.7576453488371
1333,1825.753846153846
1334,2699.0
1341,349.0
1359,945.5908333333333
1364,568.4755671729414
1377,709.857260579065
1384,402.62786728395
1385,811.75
1387,906.6772594501728
1388,2006.4051840490797
1389,2404.110662578375
1390,1739.8825136612022
1391,1496.21875
1405,206.4
1406,903.3434936360868
1409,1049.3301333333332
1413,1284.902482269503
1424,539.0
1432,849.9803921568628
1433,2499.0
1435,1999.0
1453,815.6428571428571
1454,833.6619718309859
1464,831.380466666667
1465,648.7252453987792
1466,812.4452227722775
1467,958.4685555555567
1469,952.4318131868126
1483,1225.233362470861
1484,817.227326224326
1485,1482.7630177187175
1486,1153.0940106544886
1492,71.8
1493,71.95238095238095
1495,586.4565631364554
1496,1887.892402142588
1506,423.7368421052632
1515,1563.519418604651
1519,472.6111111111111
1523,797.1800339904821
1534,1090.154823717948
1535,1804.287047619049
1537,746.4768148148149
1538,617.4777647975094
1539,877.3934435261735
1540,1185.6062471008015
1541,1931.6687025316457
1544,6688.720662626297
1545,7073.822916666667
1547,5476.1203883495145
1548,3933.6715407854986
1555,1303.901963204338
1556,2606.694930621436
1557,2192.2753323699426
1559,1174.7619047619048
1560,1192.6972049689437
1562,1117.1818181818182
1563,1211.4863706563708
1564,2076.0466527922335
1565,2392.3758392226136
1567,1520.21875
1569,2544.932267115609
1570,2456.4524886877834
1571,756.090610687023
1572,586.4355524344551
1573,3299.0
1576,1999.0
1578,8894.75
1579,8907.363636363636
1581,4463.685185185185
1582,4499.0
1583,3932.5480920367017
1584,3932.7121212120455
1586,5978.6164285714285
1587,5999.0
1588,529.2325581395348
1599,399.0
1610,526.6304347826087
1611,405.22331288343554
1618,1549.0
1622,1799.0
1663,1949.0
1669,1549.0
1670,434.5017843866171
1673,409.60518731988475
1682,445.8
1686,300.95818661971833
1687,1605.13698630137
1716,347.14925373134326
1717,297.18307692307695
1721,2186.25
1725,297.42028985507244
1729,298.9402
1730,292.9019230769231
1740,306.167032967033
1741,306.960910652921
1743,307.3142857142857
1753,296.38567708333335
1754,199.0
1761,298.0922222222222
1775,427.531746031746
1783,387.49056603773585
1788,934.7142857142857
1789,269.8095238095238
1792,367.0869565217391
1793,1019.0
1794,335.1333333333333
1809,491.63077463052804
1811,1830.7791563275425
1813,968.4511834616113
1814,3573.3475736062614
1815,3572.8333333333335
1816,5950.704954545454
1817,5965.931034482759
1819,1499.0
1820,699.0
1829,1176.3512519841274
1837,1543.8731729264568
1846,828.4396961063647
1847,853.8134394721723
1856,1598.644696761798
1857,2286.0102143230565
1859,1249.5285096153843
1865,2135.4002297165275
1866,1875.8284166666667
1876,1891.5789675516373
1877,2702.341651658944
1878,1852.0839420935413
1879,2232.5890070921987
1880,2769.0
1881,3102.1002321315805
1905,247.66257444226625
1914,246.91474190726112
1916,247.32714436407437
1963,589.76
1965,3499.0
1969,3985.569169696964
1970,8671.864
1971,4128.951643160883
1988,1296.0051816443593
1993,397.2142857142857
2001,31.105263157894736
2004,30.62162162162162
2031,1637.1905405405405
2035,3217.5111851851852
2036,3275.1111111111113
2039,918.4258459323262
2040,1423.4208021390375
2047,208.2185590778098
2049,1086.7303797468353
2050,2067.578125
2059,1599.0
2062,653.3981818181817
2078,419.63018433179724
2081,1624.0
2088,1454.1052631578948
2090,480.3296703296703
2100,305.989588377724
2104,407.1198837209302
2119,1199.0
2129,268.51612903225805
2131,349.0
2140,304.32059643255354
2141,1861.1515151515152
2152,445.2011363636364
2153,2499.0
2164,1263.808
2182,296.14587458745876
2183,2849.0
2187,447.0897435897436
2191,1137.842105263158
2196,298.94659090909096
2206,423.49925
2210,429.16645161290313
2213,1549.0
2215,299.0
2226,1549.0
2232,1549.0
2235,398.387786259542
2244,298.88626707132016
2252,506.55282142857266
2254,1483.7014778325124
2264,999.0
2267,2282.6706689536873
2269,710.5340715014333
2270,2317.355002025115
2271,1668.5423076923075
2272,218.78947368421052
2275,205.5
2276,349.0
2277,210.42105263157896
2283,933.5192170465807
2284,2890.2303752345215
2285,3258.1410499490366
2286,2871.3358552631576
2287,2791.545871559633
2288,1714.00250763127
2293,958.964443284203
2297,2881.359908256881
2306,505.6666666666667
2308,411.75222232495014
2311,345.15384615384613
2317,346.22222222222223
2320,980.8181818181819
2334,495.09375
2335,249.0
2336,249.0
2337,249.0
2338,249.0
2354,849.5813860860372
2360,249.0
2369,1021.7019393939393
2376,546.4571428571429
2378,499.0
2379,349.0
2380,699.0
2401,184.41379310344828
2405,215.0
2416,502.42999910730197
2422,1061.5517362817377
2423,1142.7040338474703
2424,2023.2173809523931
2425,499.0
2429,1280.1288423864642
2430,2748.0307224418116
2431,1486.7675128999067
2442,981.6522388769935
2443,863.8485596236987
2445,630.3146360928645
2458,298.0110104712042
2461,426.10407239819006
2470,298.0046272493573
2484,415.93430656934305
2490,1609.0
2492,1549.0
2498,489.1294498381845
2508,312.0
2523,1090.9525423728815
2529,2047.0
2531,2374.0
2536,396.90575916230364
2540,2040.1764705882354
2544,1649.0
2550,298.34730538922156
2574,405.2131914893617
